"Protein","Length"
"P35609","894"
"Q9UBF9","498"
"Q9Y561","859"
"Q9NPI5","230"
"Q12959","904"
"P04626","1255"
"P00533","1210"
"Q15303","1308"
"P27986","724"
"P21860","1342"
"P27348","245"
"P49407","418"
"P35813","382"
"Q13523","1007"
"P0DP24","149"
"P19338","710"
"P06396","782"
"Q15208","465"
"O75688","479"
"P32121","409"
"O95218","330"
"Q13428","1488"
"P04049","648"
"Q04917","246"
"P21359","2839"
"P34741","201"
"P54284","484"
"Q13936","2221"
"Q9NZU7","370"
"Q01082","2364"
"P02549","2419"
"P11277","2137"
"Q13813","2472"
"Q13033","797"
"O43815","780"
"Q9P2B4","639"
"Q9P289","416"
"Q9Y3A3","225"
"Q9Y6E0","443"
"Q9UL25","225"
"P20339","215"
"Q9P0V3","963"
"P25786","263"
"P11021","654"
"Q9UMS0","254"
"O43396","289"
"Q5JTW2","689"
"Q9HB21","404"
"P17987","556"
"P49368","545"
"Q02790","459"
"O14556","408"
"Q68DK7","614"
"Q9NZM3","1697"
"P46109","303"
"Q9NQY0","253"
"Q6XZF7","1577"
"P62993","217"
"O60566","1050"
"Q99469","402"
"P52735","878"
"O43432","1585"
"Q58F21","947"
"P50502","369"
"Q7Z6E9","1792"
"Q96JH7","1222"
"Q8WWU5","503"
"Q92598","858"
"Q8NB14","1042"
"Q7L1Q6","419"
"O95155","1302"
"Q7Z3K3","1410"
"Q9NV56","204"
"Q15633","366"
"Q13573","536"
"Q9Y3E7","222"
"O14513","1909"
"Q13503","144"
"Q5SW79","1584"
"P54725","363"
"Q5F1R6","531"
"P52597","415"
"Q92564","292"
"Q8WUB8","498"
"Q9Y4X5","557"
"P78362","688"
"O75575","148"
"P78371","535"
"P22736","598"
"Q9Y5K6","639"
"O75095","1541"
"Q9BU70","441"
"Q9NZQ3","722"
"O75674","476"
"Q9ULV3","898"
"Q9H269","839"
"Q7L1V2","547"
"P49754","854"
"Q86VX9","652"
"Q9H270","941"
"Q9H9C1","493"
"Q9H267","617"
"Q96AX1","596"
"Q9BSJ6","248"
"Q9H4B4","646"
"P29372","298"
"P04156","253"
"P49639","335"
"Q9UIF8","2168"
"P07498","182"
"Q9BRJ6","194"
"Q15527","256"
"Q9BWG6","230"
"Q6ZUS6","474"
"Q15776","578"
"Q96L34","752"
"P62380","186"
"Q9ULW3","272"
"P62945","25"
"Q8NDX6","193"
"Q9P013","229"
"P46695","156"
"Q53QZ3","475"
"Q969X6","686"
"Q9UL18","857"
"P61964","334"
"Q9NPF8","381"
"Q96A00","147"
"Q9HCC9","887"
"Q14011","172"
"Q9BRP8","204"
"Q92913","245"
"Q9ULX3","412"
"P61978","463"
"P35637","526"
"O60506","623"
"Q99729","332"
"P16104","143"
"Q13526","163"
"P05067","770"
"P30101","505"
"Q92876","244"
"P02462","1669"
"P53420","1690"
"P48023","281"
"Q5TCZ1","1133"
"Q9UHR4","511"
"O95049","919"
"P06241","537"
"Q16674","131"
"P14598","390"
"Q08881","620"
"Q8WV41","574"
"P12931","536"
"Q07666","443"
"P46108","304"
"P16333","377"
"Q9Y5X1","595"
"Q7Z6B7","1085"
